[1;33mBuilding XCFramework using Swift Package Manager...[0m
[1;33mCleaning previous builds...[0m
[663/1057] Compiling show_projected_graphs.cpp
[664/1057] Compiling show_official_extensions.cpp
[665/1057] Compiling show_loaded_extensions.cpp
[666/1057] Compiling show_indexes.cpp
[667/1057] Compiling show_functions.cpp
[668/1057] Compiling show_connection.cpp
[669/1057] Compiling show_attached_databases.cpp
[670/1057] Compiling project_native_graph.cpp
[671/1057] Compiling projected_graph_info.cpp
[672/1057] Compiling vector_cast_functions.cpp
[673/1057] Compiling project_cypher_graph.cpp
[674/1057] Compiling file_info.cpp
[675/1057] Compiling drop_project_graph.cpp
[676/1057] Compiling clear_warnings.cpp
[677/1057] Compiling free_space_info.cpp
[678/1057] Compiling db_version.cpp
[679/1057] Compiling current_setting.cpp
[680/1057] Compiling bind_input.cpp
[681/1057] Compiling bind_data.cpp
[682/1057] Compiling struct_extract_function.cpp
[683/1057] Compiling struct_pack_function.cpp
[684/1057] Compiling keys_function.cpp
[685/1057] Compiling catalog_version.cpp
[686/1057] Compiling string_split_function.cpp
[687/1057] Compiling split_part.cpp
[688/1057] Compiling bm_info.cpp
[689/1057] Compiling init_cap_function.cpp
[690/1057] Compiling levenshtein_function.cpp
[691/1057] Compiling concat_ws.cpp
[692/1057] Compiling cache_column.cpp
[693/1057] Compiling scalar_macro_function.cpp
[694/1057] Compiling sequence_functions.cpp
[695/1057] Compiling start_end_node_function.cpp
[696/1057] Compiling regex_full_match_function.cpp
[697/1057] Compiling rels_function.cpp
[698/1057] Compiling regex_replace_function.cpp
[699/1057] Compiling semantic_function.cpp
[700/1057] Compiling cost_function.cpp
[701/1057] Compiling id_function.cpp
[702/1057] Compiling label_function.cpp
[703/1057] Compiling nodes_function.cpp
[704/1057] Compiling properties_function.cpp
[705/1057] Compiling map_values_function.cpp
[706/1057] Compiling map_keys_function.cpp
[707/1057] Compiling length_function.cpp
[708/1057] Compiling size_function.cpp
[709/1057] Compiling map_extract_function.cpp
[710/1057] Compiling map_creation_function.cpp
[711/1057] Compiling list_unique_function.cpp
[712/1057] Compiling list_to_string_function.cpp
[713/1057] Compiling quantifier_functions.cpp
[714/1057] Compiling list_transform.cpp
[715/1057] Compiling list_single.cpp
[716/1057] Compiling list_reverse_function.cpp
[717/1057] Compiling list_slice_function.cpp
[718/1057] Compiling list_reduce.cpp
[719/1057] Compiling list_prepend_function.cpp
[720/1057] Compiling list_function_utils.cpp
[721/1057] Compiling list_none.cpp
[722/1057] Compiling list_position_function.cpp
[723/1057] Compiling list_has_all.cpp
[724/1057] Compiling list_range_function.cpp
[725/1057] Compiling list_distinct_function.cpp
[726/1057] Compiling list_creation.cpp
[727/1057] Compiling list_filter.cpp
[728/1057] Compiling list_extract_function.cpp
[729/1057] Compiling list_concat_function.cpp
[730/1057] Compiling list_contains_function.cpp
[731/1057] Compiling list_append_function.cpp
[732/1057] Compiling list_any.cpp
[733/1057] Compiling list_any_value_function.cpp
[734/1057] Compiling list_all.cpp
[735/1057] Compiling internal_id_creation_function.cpp
[736/1057] Compiling list_agg_function.cpp
[737/1057] Compiling rec_joins.cpp
[738/1057] Compiling variable_length_path.cpp
[739/1057] Compiling ssp_paths.cpp
[740/1057] Compiling wsp_paths.cpp
[741/1057] Compiling ssp_destinations.cpp
[742/1057] Compiling list_sort_function.cpp
[743/1057] Compiling wsp_destinations.cpp
[744/1057] Compiling output_writer.cpp
[745/1057] Compiling frontier_morsel.cpp
[746/1057] Compiling gds_state.cpp
[747/1057] Compiling gds_task.cpp
[748/1057] Compiling gds_utils.cpp
[749/1057] Compiling function.cpp
[750/1057] Compiling gds_frontier.cpp
[751/1057] Compiling bfs_graph.cpp
[752/1057] Compiling find_function.cpp
[753/1057] Compiling asp_paths.cpp
[754/1057] Compiling awsp_paths.cpp
[755/1057] Compiling asp_destinations.cpp
[756/1057] Compiling comparison_functions.cpp
[757/1057] Compiling date_functions.cpp
[758/1057] Compiling cast_string_non_nested_functions.cpp
[759/1057] Compiling cast_array.cpp
[760/1057] Compiling export_parquet_function.cpp
[761/1057] Compiling gds.cpp
[762/1057] Compiling export_csv_function.cpp
[763/1057] Compiling base_lower_upper_operation.cpp
[764/1057] Compiling built_in_function_utils.cpp
[765/1057] Compiling cast_from_string_functions.cpp
[766/1057] Compiling subtract.cpp
[767/1057] Compiling negate.cpp
[768/1057] Compiling multiply.cpp
[769/1057] Compiling array_value.cpp
[770/1057] Compiling modulo.cpp
[771/1057] Compiling divide.cpp
[772/1057] Compiling add.cpp
[773/1057] Compiling abs.cpp
[774/1057] Compiling sum.cpp
In file included from /Users/1amageek/Desktop/kuzu-swift/Sources/cxx-kuzu/kuzu/src/function/array/array_functions.cpp:3:
In file included from /Users/1amageek/Desktop/kuzu-swift/Sources/cxx-kuzu/kuzu/src/include/function/array/functions/array_cosine_similarity.h:6:
/Users/1amageek/Desktop/kuzu-swift/Sources/cxx-kuzu/kuzu/third_party/simsimd/include/simsimd.h:537:32: warning: unknown warning group '-Wvolatile', ignored [-Wunknown-warning-option]
  537 | #pragma GCC diagnostic ignored "-Wvolatile"
      |                                ^
/Users/1amageek/Desktop/kuzu-swift/Sources/cxx-kuzu/kuzu/third_party/simsimd/include/simsimd.h:538:34: warning: unknown warning group '-Wvolatile', ignored [-Wunknown-warning-option]
  538 | #pragma clang diagnostic ignored "-Wvolatile"
      |                                  ^
2 warnings generated.
[775/1057] Compiling array_functions.cpp
[776/1057] Compiling count_star.cpp
[777/1057] Compiling avg.cpp
[778/1057] Compiling loaded_extension.cpp
[779/1057] Compiling aggregate_function.cpp
[780/1057] Compiling min_max.cpp
[781/1057] Compiling collect.cpp
[782/1057] Compiling count.cpp
[783/1057] Compiling catalog_extension.cpp
[784/1057] Compiling extension_entries.cpp
[785/1057] Compiling extension_manager.cpp
[786/1057] Compiling reference_evaluator.cpp
[787/1057] Compiling pattern_evaluator.cpp
[788/1057] Compiling extension.cpp
[789/1057] Compiling literal_evaluator.cpp
[790/1057] Compiling list_slice_info.cpp
[791/1057] Compiling path_evaluator.cpp
[792/1057] Compiling expression_evaluator_visitor.cpp
[793/1057] Compiling windows_utils.cpp
[794/1057] Compiling lambda_evaluator.cpp
[795/1057] Compiling function_evaluator.cpp
[796/1057] Compiling function_collection.cpp
[797/1057] Compiling expression_evaluator_utils.cpp
[798/1057] Compiling utils.cpp
[799/1057] Compiling expression_evaluator.cpp
[800/1057] Compiling auxiliary_buffer.cpp
[801/1057] Compiling value_vector.cpp
[802/1057] Compiling case_evaluator.cpp
[803/1057] Compiling rel.cpp
[804/1057] Compiling recursive_rel.cpp
[805/1057] Compiling nested.cpp
[806/1057] Compiling node.cpp
[807/1057] Compiling uuid.cpp
[808/1057] Compiling ku_string.cpp
[809/1057] Compiling value.cpp
[810/1057] Compiling extension_installer.cpp
[811/1057] Compiling timestamp_t.cpp
[812/1057] Compiling dtime_t.cpp
[813/1057] Compiling int128_t.cpp
[814/1057] Compiling blob.cpp
[815/1057] Compiling ku_list.cpp
[816/1057] Compiling interval_t.cpp
[817/1057] Compiling date_t.cpp
[818/1057] Compiling terminal_progress_bar_display.cpp
[819/1057] Compiling type_utils.cpp
[820/1057] Compiling task.cpp
[821/1057] Compiling system_message.cpp
[822/1057] Compiling progress_bar.cpp
[823/1057] Compiling sha256.cpp
[824/1057] Compiling serializer.cpp
[825/1057] Compiling deserializer.cpp
[826/1057] Compiling buffer_writer.cpp
[827/1057] Compiling types.cpp
[828/1057] Compiling task_scheduler.cpp
[829/1057] Compiling string_utils.cpp
[830/1057] Compiling md5.cpp
[831/1057] Compiling in_mem_file_writer.cpp
[832/1057] Compiling buffered_file.cpp
[833/1057] Compiling random_engine.cpp
[834/1057] Compiling profiler.cpp
[835/1057] Compiling roaring_mask.cpp
[836/1057] Compiling null_mask.cpp
[837/1057] Compiling metric.cpp
[838/1057] Compiling in_mem_overflow_buffer.cpp
[839/1057] Compiling mask.cpp
[840/1057] Compiling message.cpp
[841/1057] Compiling file_info.cpp
[842/1057] Compiling gzip_file_system.cpp
[843/1057] Compiling compressed_file_system.cpp
[844/1057] Compiling file_system.cpp
[845/1057] Compiling virtual_file_system.cpp
[846/1057] Compiling exception.cpp
[847/1057] Compiling expression_type.cpp
[848/1057] Compiling transaction_action.cpp
[849/1057] Compiling table_type.cpp
[850/1057] Compiling scan_source_type.cpp
[851/1057] Compiling rel_direction.cpp
[852/1057] Compiling rel_multiplicity.cpp
[853/1057] Compiling drop_type.cpp
[854/1057] Compiling conflict_action.cpp
[855/1057] Compiling path_semantic.cpp
[856/1057] Compiling extend_direction_util.cpp
[857/1057] Compiling local_file_system.cpp
[858/1057] Compiling database_lifecycle_manager.cpp
[859/1057] Compiling accumulate_type.cpp
[860/1057] Compiling constants.cpp
[861/1057] Compiling query_rel_type.cpp
[862/1057] Compiling sel_vector.cpp
[863/1057] Compiling data_chunk_state.cpp
[864/1057] Compiling data_chunk.cpp
[865/1057] Compiling data_chunk_collection.cpp
[866/1057] Compiling case_insensitive_map.cpp
[867/1057] Compiling reader_config.cpp
[868/1057] Compiling csv_reader_config.cpp
[869/1057] Compiling arrow_type.cpp
[870/1057] Compiling arrow_null_mask_tree.cpp
[871/1057] Compiling arrow_array_scan.cpp
[872/1057] Compiling arrow_converter.cpp
[873/1057] Compiling type_catalog_entry.cpp
[874/1057] Compiling arrow_row_batch.cpp
[875/1057] Compiling sequence_catalog_entry.cpp
[876/1057] Compiling property_definition_collection.cpp
[877/1057] Compiling catalog_set.cpp
[878/1057] Compiling scalar_macro_catalog_entry.cpp
[879/1057] Compiling node_table_id_pair.cpp
[880/1057] Compiling table_catalog_entry.cpp
[881/1057] Compiling catalog_entry_type.cpp
[882/1057] Compiling function_catalog_entry.cpp
[883/1057] Compiling query_summary.cpp
[884/1057] Compiling version.cpp
[885/1057] Compiling node_table_catalog_entry.cpp
[886/1057] Compiling index_catalog_entry.cpp
[887/1057] Compiling query_result.cpp
[888/1057] Compiling rel_group_catalog_entry.cpp
[889/1057] Compiling catalog_entry.cpp
[890/1057] Compiling prepared_statement.cpp
[891/1057] Compiling helpers.cpp
[892/1057] Compiling flat_tuple.cpp
[893/1057] Compiling value.cpp
[894/1057] Compiling data_type.cpp
[895/1057] Compiling default_type_solver.cpp
[896/1057] Compiling database.cpp
[897/1057] Compiling catalog.cpp
[898/1057] Compiling confidential_statement_analyzer.cpp
[899/1057] Compiling connection.cpp
[900/1057] Compiling bound_set_clause.cpp
[901/1057] Compiling with_clause_projection_rewriter.cpp
[902/1057] Compiling normalized_query_part_match_rewriter.cpp
[903/1057] Compiling bound_insert_clause.cpp
[904/1057] Compiling property_collector.cpp
[905/1057] Compiling match_clause_pattern_label_rewriter.cpp
[906/1057] Compiling bound_merge_clause.cpp
[907/1057] Compiling bound_delete_clause.cpp
[908/1057] Compiling query_graph_label_analyzer.cpp
[909/1057] Compiling variable_expression.cpp
[910/1057] Compiling query_graph.cpp
[911/1057] Compiling scalar_function_expression.cpp
[912/1057] Compiling property_expression.cpp
[913/1057] Compiling parameter_expression.cpp
[914/1057] Compiling node_expression.cpp
[915/1057] Compiling literal_expression.cpp
[916/1057] Compiling expression_visitor.cpp
[917/1057] Compiling expression.cpp
[918/1057] Compiling node_rel_expression.cpp
[919/1057] Compiling rel_expression.cpp
[920/1057] Compiling case_expression.cpp
[921/1057] Compiling expression_binder.cpp
[922/1057] Compiling aggregate_function_expression.cpp
[923/1057] Compiling bound_alter_info.cpp
[924/1057] Compiling property_definition.cpp
[925/1057] Compiling bound_statement_result.cpp
[926/1057] Compiling binder_scope.cpp
[927/1057] Compiling bound_statement_visitor.cpp
[928/1057] Compiling bound_scan_source.cpp
[929/1057] Compiling expression_util.cpp
[930/1057] Compiling bound_statement_rewriter.cpp
[931/1057] Compiling bind_parameter_expression.cpp
[932/1057] Compiling bind_null_operator_expression.cpp
[933/1057] Compiling bind_variable_expression.cpp
[934/1057] Compiling bind_property_expression.cpp
[935/1057] Compiling bind_subquery_expression.cpp
[936/1057] Compiling bind_literal_expression.cpp
[937/1057] Compiling binder.cpp
[938/1057] Compiling bind_lambda_expression.cpp
[939/1057] Compiling bind_boolean_expression.cpp
[940/1057] Compiling bind_case_expression.cpp
[941/1057] Compiling bind_comparison_expression.cpp
[942/1057] Compiling bind_function_expression.cpp
[943/1057] Compiling bind_unwind.cpp
[944/1057] Compiling bound_create_table_info.cpp
[945/1057] Compiling bind_load_from.cpp
[946/1057] Compiling bind_match.cpp
[947/1057] Compiling bind_in_query_call.cpp
[948/1057] Compiling bind_use_database.cpp
[949/1057] Compiling bind_copy_to.cpp
[950/1057] Compiling bind_transaction.cpp
[951/1057] Compiling bind_standalone_call_function.cpp
[952/1057] Compiling bind_table_function.cpp
[953/1057] Compiling bind_standalone_call.cpp
[954/1057] Compiling bind_copy_from.cpp
[955/1057] Compiling bind_updating_clause.cpp
[956/1057] Compiling bind_reading_clause.cpp
[957/1057] Compiling bind_query.cpp
[958/1057] Compiling bind_projection_clause.cpp
[959/1057] Compiling bind_explain.cpp
[960/1057] Compiling bind_extension.cpp
[961/1057] Compiling bind_import_database.cpp
[962/1057] Compiling bind_detach_database.cpp
[963/1057] Compiling bind_export_database.cpp
[964/1057] Compiling bind_file_scan.cpp
[965/1057] Compiling bind_graph_pattern.cpp
[966/1057] Compiling bind_attach_database.cpp
[967/1057] Compiling bind_create_macro.cpp
[968/1057] Compiling bind_ddl.cpp
[969/1057] Compiling hnsw_rel_batch_insert.cpp
[970/1057] Compiling vector_extension.cpp
In file included from /Users/1amageek/Desktop/kuzu-swift/Sources/cxx-kuzu/kuzu/extension/vector/src/index/hnsw_index_utils.cpp:9:
/Users/1amageek/Desktop/kuzu-swift/Sources/cxx-kuzu/kuzu/third_party/simsimd/include/simsimd.h:537:32: warning: unknown warning group '-Wvolatile', ignored [-Wunknown-warning-option]
  537 | #pragma GCC diagnostic ignored "-Wvolatile"
      |                                ^
/Users/1amageek/Desktop/kuzu-swift/Sources/cxx-kuzu/kuzu/third_party/simsimd/include/simsimd.h:538:34: warning: unknown warning group '-Wvolatile', ignored [-Wunknown-warning-option]
  538 | #pragma clang diagnostic ignored "-Wvolatile"
      |                                  ^
2 warnings generated.
[971/1057] Compiling hnsw_index_utils.cpp
[972/1057] Compiling hnsw_index_catalog_entry.cpp
[973/1057] Compiling hnsw_graph.cpp
[974/1057] Compiling hnsw_config.cpp
[975/1057] Compiling json_type.cpp
[976/1057] Compiling hnsw_index.cpp
[977/1057] Compiling json_utils.cpp
[978/1057] Compiling drop_hnsw_index.cpp
[979/1057] Compiling json_extension.cpp
[980/1057] Compiling buffered_json_reader.cpp
[981/1057] Compiling json_valid.cpp
[982/1057] Compiling json_structure.cpp
[983/1057] Compiling query_hnsw_index.cpp
[984/1057] Compiling create_hnsw_index.cpp
[985/1057] Compiling json_minify.cpp
[986/1057] Compiling json_keys.cpp
[987/1057] Compiling json_contains.cpp
[988/1057] Compiling json_array_length.cpp
[989/1057] Compiling json_extract.cpp
[990/1057] Compiling to_json.cpp
[991/1057] Compiling json_object.cpp
[992/1057] Compiling json_common.cpp
[993/1057] Compiling stem_UTF_8_turkish.c
[994/1057] Compiling stem_UTF_8_tamil.c
[995/1057] Compiling stem_UTF_8_swedish.c
[996/1057] Compiling stem_UTF_8_spanish.c
[997/1057] Compiling stem_UTF_8_russian.c
[998/1057] Compiling json_export.cpp
[999/1057] Compiling json_scan.cpp
[1000/1057] Compiling stem_UTF_8_norwegian.c
[1001/1057] Compiling stem_UTF_8_romanian.c
[1002/1057] Compiling stem_UTF_8_portuguese.c
[1003/1057] Compiling stem_UTF_8_porter.c
[1004/1057] Compiling stem_UTF_8_nepali.c
[1005/1057] Compiling stem_UTF_8_lithuanian.c
[1006/1057] Compiling json_merge_patch.cpp
[1007/1057] Compiling stem_UTF_8_irish.c
[1008/1057] Compiling stem_UTF_8_italian.c
[1009/1057] Compiling stem_UTF_8_indonesian.c
[1010/1057] Compiling stem_UTF_8_hindi.c
[1011/1057] Compiling stem_UTF_8_hungarian.c
[1012/1057] Compiling stem_UTF_8_lovins.c
[1013/1057] Compiling stem_UTF_8_serbian.c
[1014/1057] Compiling stem_UTF_8_german2.c
[1014/1057] Compiling stem_UTF_8_german.c
[1016/1057] Compiling stem_UTF_8_kraaij_pohlmann.c
[1017/1057] Compiling stem_UTF_8_finnish.c
[1018/1057] Compiling stem_UTF_8_french.c
[1019/1057] Compiling stem_UTF_8_danish.c
[1020/1057] Compiling stem_UTF_8_greek.c
[1021/1057] Compiling stem_UTF_8_dutch.c
[1022/1057] Compiling json_array.cpp
[1023/1057] Compiling stem_UTF_8_basque.c
[1024/1057] Compiling stem_UTF_8_english.c
[1025/1057] Compiling stem_UTF_8_catalan.c
[1026/1057] Compiling api.c
[1026/1057] Compiling libstemmer.c
[1028/1057] Compiling stem_UTF_8_arabic.c
[1029/1057] Compiling utilities.c
[1030/1057] Compiling json_cast.cpp
[1031/1057] Compiling stem.cpp
[1032/1057] Compiling fts_internal_table_info.cpp
[1033/1057] Compiling fts_utils.cpp
[1034/1057] Compiling fts_update_state.cpp
[1035/1057] Compiling fts_extension.cpp
[1036/1057] Compiling fts_index.cpp
[1037/1057] Compiling query_fts_bind_data.cpp
[1038/1057] Compiling fts_index_utils.cpp
[1039/1057] Compiling algo_extension.cpp
[1040/1057] Compiling fts_config.cpp
[1041/1057] Compiling fts_index_catalog_entry.cpp
[1042/1057] Compiling query_fts_index.cpp
[1043/1057] Compiling drop_fts_index.cpp
[1044/1057] Compiling weakly_connected_components.cpp
[1045/1057] Compiling create_fts_index.cpp
[1046/1057] Compiling strongly_connected_components_kosaraju.cpp
[1047/1057] Compiling connected_components_config.cpp
[1048/1057] Compiling strongly_connected_components.cpp
[1048/1057] Write sources
[1050/1057] Compiling in_mem_graph.cpp
[1051/1057] Compiling page_rank.cpp
[1052/1057] Compiling louvain.cpp
[1053/1057] Compiling k_core_decomposition.cpp
[1054/1057] Compiling component_ids.cpp
[1055/1057] Compiling in_mem_gds_utils.cpp
[1056/1057] Compiling generated_extension_loader.cpp
[1058/1059] Compiling Kuzu Connection.swift
[1059/1059] Emitting module Kuzu
Build complete! (564.71s)
